"0","#Carregando a base de contigente populacional"
"0","pop_mun <- read_excel(""C:/Users/alefs/OneDrive/Documentos/GitHub/sa_maismedicos/01_dados/pop_municipios.xlsx"") |> "
"0","  mutate(cod_mun = substr(cod_mun, 1, 6)) |> "
"0","  mutate(populacao = as.numeric(populacao))"
"0",""
"0",""
"0","base_tratada$CODUFMUN <- as.character(base_tratada$CODUFMUN)"
"0",""
"0","base_tratada <- base_tratada |> "
"0","  left_join(pop_mun, by = c(""CODUFMUN"" = ""cod_mun"")) |> "
"0","  select(-mun)"
"0",""
"0","#Classificando o porte dos municípios"
"0","base_tratada <- base_tratada |> "
"0","  mutate(porte = case_when((populacao < 20000) ~ ""PP-I"","
"0","                           (populacao >= 20000 & populacao < 50000) ~ ""PP-II"","
"0","                           (populacao >= 50000 & populacao < 100000) ~ ""MP"","
"0","                           (populacao >= 100000 & populacao < 900000) ~ ""GP"","
"0","                           (populacao >= 900000) ~ ""Metrópole"","
"0","                           TRUE ~ ""Outros casos""))"
