"0","set.seed(123) "
"0","mds_df_kmeans_male$sequencia_id <- 1:nrow(mds_df_kmeans_male)"
"0",""
"0",""
"0","kmeans_result_male <- kmeans(mds_df_kmeans_male[, c(""Dim1"", ""Dim2"")], "
"0","                        centers=5) "
"0",""
"0","# 5. Adicione os resultados do cluster ao data frame"
"0","mds_df_kmeans_male$cluster <- as.factor(kmeans_result_male$cluster)"
"0",""
"0",""
"0","ggplot(mds_df_kmeans_male, aes(x=Dim1, "
"0","                          y=Dim2, "
"0","                          color=cluster)) +"
"0","  geom_point(size=3) +"
"0","  geom_label(aes(label=sequencia_id), "
"0","             vjust=-1, "
"0","             hjust=0.5, "
"0","             size=3) +  "
"0","  labs(title=""Gráfico de Dispersão com 3 Clusters"", "
"0","       x=""Dimensão 1"", "
"0","       y=""Dimensão 2"") +"
"0","  theme_minimal()"
