"0",""
"0","base_tratada <- base_tratada |> "
"0","  left_join(vagas_medicina, by = c(""CODUFMUN"" = ""cod_ibge""))"
"2","Warning in for (j in seq_along(value)) { :"
"2","
 "
"2"," closing unused RODBC handle 3
"
"0","base_tratada <- base_tratada |>"
"0","  mutate(vagas_medicina = as.numeric(vagas_medicina)) |> "
"0","  mutate(vagas_medicina_milhab = (vagas_medicina/populacao)*1000) |> "
"0","  mutate(vagas_medicina = ifelse(is.na(vagas_medicina), 0, vagas_medicina)) |> "
"0","  mutate(vagas_medicina_milhab = ifelse(is.na(vagas_medicina_milhab), 0, vagas_medicina_milhab))"
